organisationunitname,periodname,Amoxyl,CHW ACT Stocks: 12s Balance on hand,CHW ACT Stocks: 18s Balance on hand,CHW ACT Stocks: 24s Balance on hand,CHW ACT Stocks: 6s Balance on hand,CHW RDT Stocks: RDT Balance on hand,Diarrhoea ,Diarrhoea  < 5 female,Diarrhoea  < 5 male,Diarrhoea  Referred,Diarrhoea  Referred < 5 female,Diarrhoea  Referred < 5 male,Diarrhoea  Treated ,Diarrhoea  Treated  < 5 female,Diarrhoea  Treated  < 5 male,ORS,Panadol,Pneumonia,Pneumonia  Female < 5,Pneumonia  Male < 5,Positive severe malaria cases_2M to 6Y,RHCC - Actual reports,RHCC - Expected reports,RHCC_Positive malaria cases< 5yrs,RHCC_malaria cases referred< 5yrs,RHCC_malaria cases tested < 5yrs,RHCC_malaria cases treated < 5yrs,Referred for Pneumonia,Referred for Pneumonia < 5 female,Referred for Pneumonia < 5 male,Treated for Pneumonia,Treated for Pneumonia < 5  female,Treated for Pneumonia < 5  male,Zinc
 ce lwamala HP Kabamba,August 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
 ce lwamala HP Kabamba,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce  Mumbachala RHC Chibulaunda,August 2025,,,18,,,,,,,,,,,,,,,,,,,0,1,8,,15,8,,,,,,,
ce  Mumbachala RHC Chibulaunda,July 2025,,,,10,,,,,,,,,,,,,,,,,,0,1,6,,9,6,,,,,,,
ce Chilwa Island RHC Chibofwe A,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Chibofwe A,August 2025,25,5,,5,,,,,,,,,,,,25,,,,,,0,1,,,,,,,,,,,25
ce Chilwa Island RHC Chibofwe B,August 2025,15,7,,8,,,,1,2,,,,3,1,2,21,,,,1,,0,1,,,3,,,,,1,,1,21
ce Chilwa Island RHC Chibofwe B,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Kabuyu A,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Kabuyu A,August 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Kabuyu B,August 2025,,8,,6,,,5,3,2,,,,5,3,2,,,,,,,0,1,,,6,,,,,,,,
ce Chilwa Island RHC Kabuyu B,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Malipilo A,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Malipilo A,August 2025,,,,4,,,5,3,2,,,,5,3,2,,,1,1,,,0,1,3,,,3,,,,1,1,,
ce Chilwa Island RHC Malipilo B,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Malipilo B,August 2025,,,,,,,,,,,,,,,,,,,,,,0,1,3,,,3,,,,,,,
ce Chilwa Island RHC Shipokola A,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Shipokola A,August 2025,,6,,4,,,,,,,,,,,,,,,,,,0,1,1,,,2,,,,,,,
ce Chilwa Island RHC Shipokola B,August 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Island RHC Shipokola B,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chilwa Rural Health Centre,August 2025,40,26,,27,,,10,7,6,,,,13,7,6,46,,1,1,1,,0,9,7,,9,8,,,,2,1,1,46
ce Chilwa Rural Health Centre,July 2025,,,,,,,,,,,,,,,,,,,,,,0,9,,,,,,,,,,,
ce Chishimu RHP Chishimu Central (Static),August 2025,295,,,12,,,3,3,,3,3,,,,,,,5,2,3,,0,1,1,2,5,1,,,,5,2,3,
ce Chishimu RHP Chishimu Central (Static),July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chishimu RHP Chishimu East,August 2025,280,,,27,,,2,,2,2,,2,,,,8,,16,7,11,,0,1,1,,3,1,,,,16,7,11,
ce Chishimu RHP Chishimu East,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chishimu RHP Chishimu West,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Chishimu RHP Chishimu West,August 2025,297,,,28,,,,,,,,,,,,,,2,2,,,0,1,1,,3,1,,,,2,2,,
ce Chishimu Rural Health Post,July 2025,,,,,,,,,,,,,,,,,,,,,,0,4,,,,,,,,,,,
ce Chishimu Rural Health Post,August 2025,872,,,67,,,5,3,2,5,3,2,,,,8,,23,11,14,,0,4,3,2,11,3,,,,23,11,14,
ce Luamala Rural Health Post ,July 2025,,,,15,,,,,,,,,,,,,,,,,,0,18,4,,4,4,,,,,,,
ce Luamala Rural Health Post ,August 2025,,,,13,,,6,2,4,6,2,4,,,,,,2,2,,,0,18,7,,7,7,,,,2,2,,
ce Lwamala RHP Chishimu East,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Lwamala RHP Chishimu East,August 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Mukubwe Mini Hospital,July 2025,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,
ce Mukubwe Mini Hospital,August 2025,,,180,,,,9,5,4,2,,1,9,5,4,43,,,,,,0,1,,,1,,,,,,,,43
ce Mukubwe Mini Hospital Chofu,August 2025,,,60,,,,,,,,,,,,,16,,,,,,,,,,1,,,,,,,,16
ce Mukubwe Mini Hospital Kateneka A,August 2025,,,60,,,,7,4,3,1,,1,7,4,3,13,,,,,,,,,,,,,,,,,,13
ce Mukubwe Mini Hospital Kateneka B,August 2025,,,60,,,,2,1,1,1,,,2,1,1,14,,,,,,,,,,,,,,,,,,14
